image,algorithm,payload_size,attack_category,attack_name,attack_params,mse,rmse,psnr,ssim,aad,nad,ncc_image,ber,ncc_secret,payload_recovered,embedded_payload,extracted_payload
picsum_color_000.jpg,example_lsb,10,filtering,gaussian_blur,3,12.476512908935547,3.5322107679094614,37.169871405874154,0.9834041002598971,1.2655754089355469,0.007469761877600524,0.9985860508201377,0.5231958762886598,0.018691588785046728,False,downforce2,²I'ImI$I$I$I#7ÈäI$rI#I$I%ÒI$I$ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶$IÛm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm±ØìrP
picsum_color_000.jpg,example_lsb,10,filtering,gaussian_blur,5,26.01202646891276,5.100198669553252,33.97906173609209,0.9665461850742304,1.899078369140625,0.011208864445551867,0.9970507186040977,0.5347938144329897,0.018691588785046728,False,downforce2,I#I$I$I$I$I#7ÈäI#rI#rI$I%ÖI$I%ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶$IÛm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm±8ìrÐ
picsum_color_000.jpg,example_lsb,10,filtering,gaussian_blur,7,46.83079147338867,6.843302672934223,31.425488631409102,0.9415432653908736,2.650620778401693,0.01564466716300517,0.9946859739362492,0.538659793814433,0.018691588785046728,False,downforce2,I;I$I$I$I$I#GmÆäI#rI#rI$I-ÞI$I%ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶ÄIÛm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm±$ìjP
picsum_color_000.jpg,example_lsb,10,filtering,gaussian_blur,9,62.41270192464193,7.900171006037903,30.178073767237766,0.9231235013664444,3.1633071899414062,0.018670678402670622,0.992919986838128,0.5373711340206185,0.018691588785046728,False,downforce2,I;rI$I$I$I$IG#mÆäI#rI#rI$I/ÞÉ$I%ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶ÄIÛm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm±$ìh
picsum_color_000.jpg,example_lsb,10,filtering,gaussian_blur,11,78.69694010416667,8.87112958445353,29.171225144263854,0.9045643182626751,3.659632364908854,0.02160012128271481,0.991073812070583,0.5412371134020618,0.037383177570093455,False,downforce2,IÛrI$I$I$I$I7#nFÜI#nIrI$I/ÞÉ$I-ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶ØIÛm¶Ûm'm¶Ûm¶Ûm¶Ûm¶Ûm±$ìi
picsum_color_000.jpg,example_lsb,10,filtering,median,3,11.590325673421225,3.4044567368996224,37.48984721609871,0.9802258074658532,0.9183464050292969,0.005420324161077855,0.9986727938890834,0.5154639175257731,0.037383177570093455,False,downforce2,"""I'ImI$A$I$I$n9¸äI$I$I$I%ÒI$I$Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶$IÛm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Øìr@"
picsum_color_000.jpg,example_lsb,10,filtering,median,5,42.566672007242836,6.52431391084479,31.840106638359206,0.9430141951264895,1.9489657084147136,0.011503312759301844,0.9951117915353697,0.5219072164948454,0.018691588785046728,False,downforce2,"I?I,I$I$I$I$9m¸äI$I$I$I%ÒI$I$Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶ÄIÛm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶$ìr@"
picsum_color_000.jpg,example_lsb,10,filtering,median,7,65.22573852539062,8.076245323502167,29.986613557221588,0.9099874742231941,2.7049179077148438,0.015965143227681278,0.9925004764901555,0.529639175257732,0.018691588785046728,False,downforce2,þÉûI$I$I$I$I#rG#mÆäI$rI#I$I%ÒI$I$Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶ÄIÛm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûlh
picsum_color_000.jpg,example_lsb,10,filtering,motion,3,2.544445037841797,1.5951316678700216,44.07487286684269,0.9938864207133555,0.6039415995279948,0.0035646235732769748,0.9997093010330191,0.15,0.3,False,downforce2,$oýfoòKm²
picsum_color_000.jpg,example_lsb,10,filtering,motion,5,9.0814577738444,3.013545714576834,38.54924792928293,0.9823085175280838,1.1534996032714844,0.006808260733820465,0.9989629435007529,0.45,0.0,False,downforce2,%Ýü»ÝºIm
