image,algorithm,payload_size,attack_category,attack_name,attack_params,mse,rmse,psnr,ssim,aad,nad,ncc_image,ber,ncc_secret,payload_recovered,embedded_payload,extracted_payload
picsum_color_000.jpg,example_lsb,10,geometric,rotation,2.0,2845.962230682373,53.347560681650414,13.588512286878366,0.6070569314001665,23.351647694905598,0.13782762093747936,0.7345053237669457,0.5625,0.0,False,downforce2,
picsum_color_000.jpg,example_lsb,10,geometric,rotation,5.0,6416.216869354248,80.10129130890617,10.058013261073757,0.4970207744269588,43.94706598917643,0.25938724460081775,0.5141119846996154,0.5625,0.0,False,downforce2,
picsum_color_000.jpg,example_lsb,10,geometric,rotation,10.0,10434.363039652506,102.14872999529904,7.946144179414977,0.4025253862484155,66.316650390625,0.3914184673947632,0.35916908206259524,0.5625,0.0,False,downforce2,
picsum_color_000.jpg,example_lsb,10,geometric,rotation,15.0,13229.718873341879,115.02051501076615,6.915297451802983,0.33918468708105465,81.05856450398763,0.47842915618451787,0.2784355601305103,0.5625,0.0,False,downforce2,
picsum_color_000.jpg,example_lsb,10,geometric,rotation,30.0,17956.072668711346,134.00027115163365,5.588690065332338,0.24354635673696634,103.90322494506836,0.6132644038234075,0.15522101954884457,0.5625,0.0,False,downforce2,
picsum_color_000.jpg,example_lsb,10,geometric,scaling,0.5,27.64121373494466,5.257491201604113,33.71523251731024,0.9653527132060603,1.9453900655110676,0.011482208366105685,0.996859762367181,0.5357142857142857,0.03389830508474576,False,downforce2,²ï-É$I$r8ÜI$I%òI$Ûm¶Ûm¶Ûm¶Ûm¶ÛbIÛm¶Ûm¶Ûm¶Ûlv
picsum_color_000.jpg,example_lsb,10,geometric,scaling,0.8,10.166219075520834,3.188450889620355,38.05920896631988,0.9862132857080015,1.1189371744791667,0.006604264108121739,0.9988451123740387,0.4375,0.1111111111111111,False,downforce2,b{Þ&2
picsum_color_000.jpg,example_lsb,10,geometric,scaling,1.2,4.915470123291016,2.2170859530679037,41.215153001062404,0.9933038627534856,0.7655754089355469,0.00451862920511789,0.9994436088798727,0.4479166666666667,0.09090909090909091,False,downforce2,"dîÑ¹7±&6Bd"
picsum_color_000.jpg,example_lsb,10,geometric,scaling,1.5,3.3814175923665366,1.8388631249678526,42.8398155305349,0.9952499661262241,0.6509234110514323,0.00384192269127545,0.9996175168801704,0.425,0.16,False,downforce2,d½»tÜobI²R$
picsum_color_000.jpg,example_lsb,10,geometric,scaling,2.0,3.3646113077799478,1.834287684028857,42.861454606991614,0.9953409372199998,0.6403910319010416,0.0037797577948160644,0.9996223163963631,0.53125,0.06666666666666667,False,downforce2,"l6þÝ¿¹6lnI6&Ù-&I"
picsum_color_000.jpg,example_lsb,10,geometric,cropping,0.01,242.25869369506836,15.564661695490473,24.288009897744214,0.7557872225232783,6.85616938273112,0.04046693094690579,0.9721966520119832,0.5486842105263158,0.0,False,downforce2,I$I$I$HÜmÉ$6Û6äI$I$I$I$m¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶ÛlN$í¶Ûm¶ÛmÄí¶ÛlN$q;m¶Ûm¶Ûm¶Ûm¶Ûm¶Ù 
